id,geolocation_zip_code_prefix,geolocation_lat,geolocation_lng,geolocation_city,geolocation_state
72853,4011,-23.57870737,-46.64577862,sao paulo,AC
431000,21550,-22.85786143,-43.35261269,rio de janeiro,AC
460407,23056,-22.91916431,-43.61109694,rio de janeiro,AC
778187,69940,-9.065928474,-68.66497279,sena madureira,AC
778188,69918,-9.926145,-67.83511725,rio branco,AC
778189,69960,-8.166416147,-70.35406676,feijo,AC
778190,69902,-9.940536399,-67.82281797,rio branco,AC
778191,69960,-8.168060123,-70.35768374,feijo,AC
778192,69909,-10.03358797,-67.79465809,rio branco,AC
778193,69925,-10.15693119,-67.72877529,senador guiomard,AC
778194,69905,-9.971626684,-67.80339809,rio branco,AC
778195,69900,-9.974562383,-67.8096558,rio branco,AC
778196,69915,-9.975107836,-67.83786946,rio branco,AC
778197,69915,-9.972530319,-67.83193574,rio branco,AC
778198,69980,-7.631107724,-72.66670555,cruzeiro do sul,AC
778199,69900,-9.965697785,-67.78702835,rio branco,AC
778200,69980,-7.621789362,-72.67491643,cruzeiro do sul,AC
778201,69918,-9.962557931,-67.82462904,rio branco,AC
778202,69915,-9.969124863,-67.84933969,rio branco,AC
778203,69900,-9.96119277,-67.81266877,rio branco,AC
778204,69911,-10.008036,-67.7778255,rio branco,AC
778205,69919,-9.9513175,-67.85151077,rio branco,AC
778206,69911,-9.9413505,-67.82256225,rio branco,AC
778207,69900,-9.974997819,-67.80940552,rio branco,AC
778208,69918,-9.965736147,-67.83294387,rio branco,AC
778209,69900,-9.974363476,-67.80326679,rio branco,AC
778210,69911,-9.987729548,-67.82552907,rio branco,AC
778211,69918,-9.957720756,-67.82306337,rio branco,AC
778212,69901,-9.957252211,-67.78634878,rio branco,AC
778213,69919,-9.954442394,-67.85968287,rio branco,AC
778214,69900,-9.975119774,-67.80852513,rio branco,AC
778215,69980,-7.623543321,-72.68845641,cruzeiro do sul,AC
778216,69900,-9.949839306,-67.88471935,rio branco,AC
778217,69915,-9.972864438,-67.86042138,rio branco,AC
778218,69930,-10.64484826,-68.50800699,xapuri,AC
778219,69940,-9.065111028,-68.67266369,sena madureira,AC
778220,69917,-9.950591724,-67.88426965,rio branco,AC
778221,69980,-7.637842143,-72.6718972,cruzeiro do sul,AC
778222,69917,-9.950376782,-67.88514698,rio branco,AC
778223,69906,-9.995400465,-67.80766297,rio branco,AC
778224,69900,-9.959047228,-67.81532827,rio branco,AC
778225,69940,-9.060033168,-68.66117422,sena madureira,AC
778226,69960,-8.161291781,-70.35098668,feijÃ_,AC
778227,69950,-8.833885933,-69.2590519,manoel urbano,AC
778228,69955,-9.439327021,-70.48955451,santa rosa do purus,AC
778229,69903,-9.92554463,-67.81264917,rio branco,AC
778230,69900,-9.961299307,-67.81158296,rio branco,AC
778231,69911,-9.965336242,-67.84695395,rio branco,AC
778232,69911,-9.977994304,-67.82659465,rio branco,AC
778233,69901,-9.941679722,-67.80311237,rio branco,AC
778234,69980,-7.611413224,-72.67961374,cruzeiro do sul,AC
778235,69905,-9.972864596,-67.79587857,rio branco,AC
778236,69905,-9.976271399,-67.81531151,rio branco,AC
778237,69960,-8.169443334,-70.35540188,feijo,AC
778238,69901,-9.96110648,-67.80609301,rio branco,AC
778239,69905,-9.987835694,-67.81264324,rio branco,AC
778240,69912,-9.98635411,-67.84345651,rio branco,AC
778241,69915,-9.970494485,-67.85070124,rio branco,AC
778242,69918,-9.965053341,-67.8347931,rio branco,AC
778243,69980,-7.627396807,-72.65715237,cruzeiro do sul,AC
778244,69918,-9.952935559,-67.82435061,rio branco,AC
778245,69900,-9.930719464,-67.83353374,rio branco,AC
778246,69918,-9.964829847,-67.81846391,rio branco,AC
778247,69980,-7.61323159,-72.66953192,cruzeiro do sul,AC
778248,69919,-9.948212329,-67.86106725,rio branco,AC
778249,69915,-9.973837355,-67.86571611,rio branco,AC
778250,69919,-9.952385328,-67.8450696,rio branco,AC
778251,69928,-10.32948582,-67.18331373,placido de castro,AC
778252,69918,-9.966998127,-67.82952011,rio branco,AC
778253,69915,-9.972864438,-67.86042138,rio branco,AC
778254,69970,-8.163509461,-70.76303112,tarauaca,AC
778255,69935,-10.93862836,-69.55602887,assis brasil,AC
778256,69902,-9.944147235,-67.81467358,rio branco,AC
778257,69990,-7.591290076,-72.9272963,mÃ¢ncio lima,AC
778258,69911,-9.977950915,-67.82593587,rio branco,AC
778259,69912,-9.9838759,-67.84443997,rio branco,AC
778260,69980,-7.626949335,-72.67458894,cruzeiro do sul,AC
778261,69900,-9.9630179,-67.81588293,rio branco,AC
778262,69912,-9.98635411,-67.84345651,rio branco,AC
778263,69925,-10.15227619,-67.72998946,senador guiomard,AC
778264,69915,-9.973447847,-67.8583081,rio branco,AC
778265,69919,-9.960368307,-67.8370028,rio branco,AC
778266,69911,-9.988456128,-67.82654875,rio branco,AC
778267,69911,-9.973432257,-67.83117266,rio branco,AC
778268,69990,-7.616236374,-72.90821208,mancio lima,AC
778269,69900,-9.972937968,-67.80336983,rio branco,AC
778270,69900,-9.975252434,-67.8069204,rio branco,AC
778271,69919,-9.9513175,-67.85151077,rio branco,AC
778272,69901,-9.9596205,-67.78917,rio branco,AC
778273,69911,-9.981985809,-67.82930474,rio branco,AC
778274,69919,-9.9513175,-67.85151077,rio branco,AC
778275,69908,-10.01376731,-67.78332047,rio branco,AC
778276,69918,-9.969679875,-67.82374524,rio branco,AC
778277,69990,-7.59645148,-72.92560117,mancio lima,AC
778278,69918,-9.950943791,-67.8192434,rio branco,AC
778279,69908,-10.01606252,-67.78376044,rio branco,AC
778280,69915,-9.970494485,-67.85070124,rio branco,AC
778281,69911,-9.978701784,-67.83019616,rio branco,AC
778282,69909,-10.0311749,-67.80309259,rio branco,AC
778283,69900,-9.971555833,-67.80773104,rio branco,AC
778284,69901,-9.958102523,-67.79610319,rio branco,AC
778285,69980,-7.618978,-72.67418009,cruzeiro do sul,AC
778286,69940,-9.068763977,-68.6547041,sena madureira,AC
778287,69906,-9.995320364,-67.80786439,rio branco,AC
778288,69912,-9.98635411,-67.84345651,rio branco,AC
778289,69918,-9.93456,-67.8174525,rio branco,AC
778290,69980,-7.616661093,-72.66599549,cruzeiro do sul,AC
778291,69935,-10.9423,-69.56654191,assis brasil,AC
778292,69915,-9.963357035,-67.83969807,rio branco,AC
778293,69900,-9.963601405,-67.81907797,rio branco,AC
778294,69980,-7.624875794,-72.68009362,cruzeiro do sul,AC
778295,69940,-9.058681431,-68.65939897,sena madureira,AC
778296,69970,-8.165205157,-70.76278714,tarauacÃ¡,AC
778297,69982,-9.589164469,-67.53136861,porto walter,AC
778298,69928,-10.31997401,-67.18562133,placido de castro,AC
778299,69970,-8.160406298,-70.77435907,tarauaca,AC
778300,69900,-9.96288081,-67.80997378,rio branco,AC
778301,69901,-9.946077747,-67.85531944,rio branco,AC
778302,69900,-9.967648107,-67.81050268,rio branco,AC
778303,69900,-9.974470598,-67.80969532,rio branco,AC
778304,69900,-9.963690496,-67.81251991,rio branco,AC
778305,69900,-9.938763546,-67.79312589,rio branco,AC
778306,69906,-9.988189565,-67.81163768,rio branco,AC
778307,69980,-7.629200822,-72.65993087,cruzeiro do sul,AC
778308,69918,-9.967161835,-67.82217342,rio branco,AC
778309,69911,-9.978957864,-67.8307356,rio branco,AC
778310,69915,-9.963983714,-67.83998626,rio branco,AC
778311,69915,-9.978030303,-67.84365371,rio branco,AC
778312,69915,-9.967034683,-67.84539434,rio branco,AC
778313,69900,-9.975065364,-67.82521,rio branco,AC
778314,69910,-9.943475406,-67.86163958,rio branco,AC
778315,69932,-11.01146312,-68.7420032,brasileia,AC
778316,69930,-10.64941602,-68.49374718,xapuri,AC
778317,69903,-9.927981125,-67.81198398,rio branco,AC
778318,69919,-9.984468405,-67.82756453,rio branco,AC
778319,69929,-22.86161471,-47.06430303,campinas,AC
778320,69918,-9.953162162,-67.83184792,rio branco,AC
778321,69911,-9.979058384,-67.82278764,rio branco,AC
778322,69901,-9.973816072,-67.83171401,rio branco,AC
778323,69940,-9.071933646,-68.65724028,sena madureira,AC
778324,69912,-9.98392295,-67.84203739,rio branco,AC
778325,69918,-9.943485285,-67.82584124,rio branco,AC
778326,69902,-9.940536399,-67.82281797,rio branco,AC
778327,69900,-9.966857082,-67.80778141,rio branco,AC
778328,69970,-8.163278146,-70.76518887,tarauacÃ¡,AC
778329,69919,-9.962018702,-67.84736687,rio branco,AC
778330,69900,-9.973162279,-67.81939094,rio branco,AC
778331,69918,-9.950485338,-67.82918251,rio branco,AC
778332,69905,-9.97900752,-67.80603865,rio branco,AC
778333,69915,-10.024893,-67.79381175,rio branco,AC
778334,69900,-9.963897839,-67.80641849,rio branco,AC
778335,69902,-9.942960384,-67.81370582,rio branco,AC
778336,69911,-9.988106061,-67.82535612,rio branco,AC
778337,69925,-10.15279011,-67.73495257,senador guiomard,AC
778338,69917,-9.945321942,-67.87843001,rio branco,AC
778339,69900,-9.958372931,-67.8127979,rio branco,AC
778340,69906,-9.991008606,-67.80863659,rio branco,AC
778341,69901,-9.959635729,-67.79527306,rio branco,AC
778342,69906,-9.995400465,-67.80766297,rio branco,AC
778343,69960,-8.167066006,-70.35824308,feijo,AC
778344,69911,-10.00190123,-67.83880677,rio branco,AC
778345,69906,-10.00514888,-67.81955104,rio branco,AC
778346,69917,-9.943434283,-67.87662074,rio branco,AC
778347,69955,-9.441329018,-70.49064707,santa rosa do purus,AC
778348,69901,-9.967702419,-67.79957689,rio branco,AC
778349,69900,-9.963605027,-67.81410579,rio branco,AC
778350,69901,-9.944665752,-67.86985208,rio branco,AC
778351,69900,-9.969921,-67.81910625,rio branco,AC
778352,69918,-9.9540045,-67.8356415,rio branco,AC
778353,69919,-9.96152332,-67.84730309,rio branco,AC
778354,69925,-10.15579446,-67.73047663,senador guiomard,AC
778355,69903,-9.928633243,-67.8147264,rio branco,AC
778356,69918,-9.960094257,-67.83593558,rio branco,AC
778357,69940,-9.060319506,-68.65901128,sena madureira,AC
778358,69900,-9.969921,-67.81910625,rio branco,AC
778359,69918,-9.9732435,-67.82333333,rio branco,AC
778360,69980,-7.6230975,-72.65941447,cruzeiro do sul,AC
778361,69930,-10.65385638,-68.50660241,xapuri,AC
778362,69919,-9.950208454,-67.8640557,rio branco,AC
778363,69918,-9.946191971,-67.82293893,rio branco,AC
778364,69914,-9.981402066,-67.87792764,rio branco,AC
778365,69901,-9.958833,-67.79249775,rio branco,AC
778366,69907,-10.0095202,-67.79363222,rio branco,AC
778367,69900,-9.961721864,-67.81050719,rio branco,AC
778368,69901,-9.965920547,-67.80111292,rio branco,AC
778369,69911,-9.99409676,-67.81936483,rio branco,AC
778370,69918,-9.961468072,-67.82189085,rio branco,AC
778371,69909,-10.02995545,-67.80128266,rio branco,AC
778372,69918,-9.947452758,-67.82490663,rio branco,AC
778373,69918,-9.954514939,-67.83405964,rio branco,AC
778374,69980,-7.742064,-72.456263,cruzeiro do sul,AC
778375,69908,-9.953039001,-67.81903796,rio branco,AC
778376,69901,-9.962669305,-67.79937423,rio branco,AC
778377,69940,-9.058212443,-68.65502501,sena madureira,AC
778378,69911,-9.985902425,-67.83626175,rio branco,AC
778379,69918,-9.953889508,-67.83703825,rio branco,AC
778380,69900,-9.972937968,-67.80336983,rio branco,AC
778381,69980,-7.626586838,-72.6547711,cruzeiro do sul,AC
778382,69970,-8.169887564,-70.76643885,tarauaca,AC
778383,69925,-10.15359843,-67.74017141,senador guiomard,AC
778384,69918,-9.950485338,-67.82918251,rio branco,AC
778385,69905,-9.978358156,-67.80457202,rio branco,AC
778386,69928,-10.32789117,-67.18162725,placido de castro,AC
778387,69960,-8.165337053,-70.3544179,feijo,AC
778388,69970,-8.169778856,-70.76446079,tarauacÃ¡,AC
778389,69985,-7.739141593,-72.64892267,rodrigues alves,AC
778390,69935,-10.94051041,-69.55865329,assis brasil,AC
778391,69970,-8.163358681,-70.76695003,tarauaca,AC
778392,69918,-9.970380953,-67.82868025,rio branco,AC
778393,69901,-9.960833399,-67.79493947,rio branco,AC
778394,69918,-9.953059369,-67.83850521,rio branco,AC
778395,69903,-9.952237463,-67.85393177,rio branco,AC
778396,69901,-9.963745072,-67.79485451,rio branco,AC
778397,69908,-10.01194949,-67.7858964,rio branco,AC
778398,69915,-9.97528346,-67.83631582,rio branco,AC
778399,69912,-9.98635411,-67.84345651,rio branco,AC
778400,69911,-9.976611,-67.8761675,rio branco,AC
778401,69960,-8.163367499,-70.3550861,feijo,AC
778402,69911,-9.993500368,-67.8160366,rio branco,AC
778403,69900,-9.975255523,-67.80935736,rio branco,AC
778404,69980,-7.630787631,-72.67873411,cruzeiro do sul,AC
778405,69919,-9.952719749,-67.84643176,rio branco,AC
778406,69922,-9.928538036,-67.83822414,rio branco,AC
778407,69900,-9.974997819,-67.80940552,rio branco,AC
778408,69919,-9.948584766,-67.86034572,rio branco,AC
778409,69932,-11.00414811,-68.74380334,brasilÃ©ia,AC
778410,69906,-9.974649887,-67.82570173,rio branco,AC
778411,69985,-7.732229578,-72.64993331,rodrigues alves,AC
778412,69970,-8.168059541,-70.76635988,tarauacÃ¡,AC
778413,69935,-10.93964399,-69.56718521,assis brasil,AC
778414,69918,-9.949187598,-67.82124401,rio branco,AC
778415,69911,-9.933629931,-67.83576961,rio branco,AC
778416,69970,-8.152465246,-70.78022451,tarauaca,AC
778417,69915,-9.97808756,-67.84249852,rio branco,AC
778418,69901,-9.957539351,-67.8007299,rio branco,AC
778419,69918,-9.970461053,-67.82782152,rio branco,AC
778420,69900,-9.970006547,-67.80961266,rio branco,AC
778421,69900,-9.972780351,-67.80458791,rio branco,AC
778422,69901,-9.957539351,-67.8007299,rio branco,AC
778423,69912,-9.98635411,-67.84345651,rio branco,AC
778424,69915,-9.971015638,-67.83301783,rio branco,AC
778425,69917,-9.930542197,-67.83611651,rio branco,AC
778426,69960,-8.159025359,-70.35358546,feijo,AC
778427,69945,-10.07466858,-67.05516175,acrelandia,AC
778428,69911,-9.983848359,-67.82799393,rio branco,AC
778429,69907,-10.00489554,-67.78306391,rio branco,AC
778430,69919,-9.949665732,-67.84775831,rio branco,AC
778431,69918,-9.962521407,-67.83472132,rio branco,AC
778432,69918,-9.930528571,-67.83120808,rio branco,AC
