payment_id,order_id,payment_sequential,payment_type,payment_installments,payment_value
87323,00ab9fa91aafa3d881164b0da48999aa,1,credit_card,1,644.34
27192,00ac05fe0fc047c54418098eb64e3aaa,2,debit_card,1,123.47
45782,00ac2a1ec784f71feeb7ba1e5959750d,1,boleto,1,56.32
24604,00ace652c8a5072670f30674e5f19844,1,boleto,1,147.26
27397,00ad1a02d4d9decad15c7e8f8a9470cc,1,boleto,1,68.25
76215,00ae7a8b4936674ebb701d4a23719a79,1,credit_card,1,37.16
59135,00af3d9ddff7f256e83d79247dbe1a9f,1,credit_card,1,90.73
85407,00af53fdc2002f5b6a8f16db648e003b,1,credit_card,2,51.75
50071,00b12f4674177ef40c4bdb034138c843,1,credit_card,1,122.87
58450,00b1861aeb89afa498404c684148a619,1,credit_card,2,98.24
57412,00b1cb0320190ca0daa2c88b35206009,1,not_defined,1,0
77889,00b2d2f2b5f7b98e6b1828764660134e,1,credit_card,4,159.69
66840,00b30bb163474583c14db1689259cf4d,1,credit_card,10,216.51
58209,00b402e8a76d3da83714c52d3977cc2d,1,credit_card,1,165.91
31677,00b44ba3d7c4a5e9a9ebafef9150781d,1,credit_card,1,67.58
27912,00b47ee856118583dbec7d1f9b18d847,1,credit_card,2,28.88
84776,00b4846d477a7baf5d4e47970bc08c7e,1,boleto,1,48.01
12875,00b4a910f64f24dbcac04fe54088a443,2,voucher,1,48.05
59043,00b4a910f64f24dbcac04fe54088a443,1,credit_card,1,2.54
49608,00b4c651133c06fb175123a492f1cac3,1,credit_card,2,173.49
10334,00b5e1c770b1868ec1b6b726be3aa9b9,1,credit_card,1,59.25
68931,00b676b01c289cc661c6f7732492771a,1,credit_card,1,71.19
63018,00b6c055922e0ed2d88efdd252b2fb64,1,credit_card,1,71.05
102092,00b6e66f005a657a6b13eedcacdf9342,1,credit_card,8,477.32
17006,00b7174ea52bb811ebe2663add51afc0,1,credit_card,5,92.97
102745,00b8d354b36820e9d6131fd5173c5581,1,boleto,1,65.31
17212,00b9e0f8f588d0406a3de447eb606970,1,boleto,1,56.5
68479,00ba414462370af2d76195d12e0d5481,1,credit_card,3,39.09
42852,00ba57ae98928df6ba6ec9d3d8d4b1b7,1,credit_card,7,149.01
42776,00bbc4179554524748f77763ddd62266,1,boleto,1,97.87
78121,00bc78808b22918a467b2fa4b8ef5d68,1,credit_card,8,84.69
97279,00bca4adac549020c1273714d04d0208,1,credit_card,3,111.3
10742,00bcee890eba57a9767c7b5ca12d3a1b,1,credit_card,10,772.5
35483,00bd2cb7e9076e1ccc9f766fc01a4cfd,1,credit_card,2,112.62
8870,00bd50cdd31bd22e9081e6e2d5b3577b,3,voucher,1,40.46
20651,00bd50cdd31bd22e9081e6e2d5b3577b,2,voucher,1,40.46
34560,00bd50cdd31bd22e9081e6e2d5b3577b,1,credit_card,1,4.88
95449,00bd8cf08fa3998ea6ad6d16c2165822,1,credit_card,1,34.28
2123,00bdcdda88e6b02977fc6ce3d412c600,1,credit_card,1,137.83
87825,00bdebefeb760588a3425fad9dfed3d9,1,credit_card,6,139.98
3641,00beb247698c6aae94e3f859d279e2cd,1,boleto,1,52.39
17575,00bf1320ffb5fe47a845feca16c0e0b4,1,credit_card,8,469.39
70326,00c00d5b36157595e21108ba1da2828f,1,boleto,1,312.92
67952,00c2335723b9b74668062e946dc66621,1,boleto,1,31.38
20595,00c405bd71187154a7846862f585a9d4,7,voucher,1,20
26392,00c405bd71187154a7846862f585a9d4,6,voucher,1,20
52050,00c405bd71187154a7846862f585a9d4,5,voucher,1,0.1
54654,00c405bd71187154a7846862f585a9d4,2,voucher,1,0.21
60980,00c405bd71187154a7846862f585a9d4,3,voucher,1,0.1
67124,00c405bd71187154a7846862f585a9d4,1,credit_card,1,6.03
76931,00c405bd71187154a7846862f585a9d4,4,voucher,1,0.25
92610,00c42b1633c1b2fa4e937bf312466561,1,credit_card,5,55
98005,00c47cfa491ef55779ec7557673087fc,1,credit_card,1,72.07
56551,00c47fefb9a49baec12ab3654d7f548e,1,credit_card,4,266.69
53091,00c4f17dcb94448f27a2cbaa83f10a4b,1,credit_card,1,39.39
40383,00c62d05602c1ca8164b98746d127fa8,1,boleto,1,128.35
93914,00c763284c0056eed753352f5559ff0a,1,credit_card,6,94.55
55908,00c81b6675ef9ecaaff5fc1d6720b96c,1,credit_card,1,39.09
17858,00c826c901ab01b6f598a8f0c9b56b82,1,credit_card,1,92.91
11801,00c842d0ae6462afc1d38fc055b02c75,1,debit_card,1,77.57
48999,00c8be06a8029e300dabd52c7d4c6ad2,1,credit_card,1,35
19059,00c8bfbb0a1224dcdb0180a544247159,1,credit_card,8,173.2
65806,00c9474e0334f7a4ffc8c3a8bd21a51e,1,credit_card,10,1075.74
12202,00c95282163553a982f38481f9488481,1,credit_card,1,64.9
34580,00c95282163553a982f38481f9488481,4,voucher,1,20
60373,00c95282163553a982f38481f9488481,3,voucher,1,20
72815,00c95282163553a982f38481f9488481,2,voucher,1,20
6708,00c9d0257381c7e9ec13b4505f25b2cf,1,credit_card,7,387.57
8647,00c9d9e61ed13f5bf2f0344da1aa4775,1,credit_card,2,56.29
38328,00c9f7d4b0e87781465e562dc109f6aa,1,credit_card,10,120.36
22453,00cb18db3d9c03f8386e7fc70cad2504,1,credit_card,1,144.03
2547,00cb9736c0b43d6c1e2fbb2b88e69f6a,1,credit_card,2,126.74
69902,00ce92d57f4f9a112bdb8a2a283e5f97,1,credit_card,2,189.37
79501,00ceda91cb2ded8570ca73e70571740a,1,debit_card,1,34
39234,00cee8a4dbb042385cbbd84699e78b2e,1,credit_card,1,69.07
41301,00cf2b04c59f0ecaf822bf3f334d5c3b,1,credit_card,3,334.68
91377,00cf47526e0f7920b381b2baf4ecf1c7,1,credit_card,1,74.49
68597,00cfabbe2a93b70beeec4894f86712a8,1,boleto,1,45.1
67117,00d03eb3425f41a599ae2f788e23c07f,1,credit_card,9,90.17
32849,00d0ff2017f9ea13dd7eec7470ca473a,1,boleto,1,74.69
71394,00d0ffd14774da775ac832ba8520510f,1,credit_card,5,134.49
83534,00d1289d5125017a90e528b5a7cee91f,1,credit_card,9,179
54502,00d15ff0236872686e4899ed1ce680ad,1,boleto,1,80.29
28884,00d1e381c0995f0bdb95909fe7434d0b,1,credit_card,2,170.16
48459,00d2559e61b9a0744a0552c35c5ecccb,1,credit_card,5,872.52
53375,00d29386638bbfd1331a2cd7ab91b5b5,1,credit_card,1,32.84
61894,00d4439957b7fd3f8da4a33a965817fb,1,credit_card,1,33.97
23930,00d50baf1bc56a3c59de1810a6b84b0d,1,credit_card,8,188.24
44391,00d5fac7792747fba4b528f23930bebd,1,credit_card,1,80.23
64625,00d831d5c3ea03b7cd6f883ad799c7e4,1,credit_card,1,138.16
9535,00d85bfe0e28c91b69d0fe1f29255a31,1,boleto,1,203.67
70128,00d88c00221ce96a1cfcaca9f2fceb3b,1,credit_card,1,347.56
40,00d8d65b666158b633f96054d31af43b,1,boleto,1,130.88
41733,00d94e8901b75ee0d6ef1f87f947b666,1,credit_card,9,97.4
22591,00d9ac423c9ad6781c0ed04e87666691,1,credit_card,3,379.2
74853,00daac8efd71674d62356c2a306d1e4c,1,credit_card,1,67.97
62466,00dc6ad47477b3b62d3c0acbe98a82a4,1,credit_card,2,144.22
73983,00df27e666004db9f14bce766fa5327c,1,credit_card,2,203.67
22863,00dfb074b5c910fbd08e04691c4b712f,1,credit_card,6,134.57
41405,00e054d0da011d5016f31011af488f4f,1,credit_card,3,118.82
70962,00e0bac9f6306d8269770acf4ee4b027,1,boleto,1,94.3
23489,00e1426d4c79f2e022570012c1ff57ed,1,credit_card,3,86.55
4863,00e1bdb3f1388c8ed222597ee4fa01e7,1,boleto,1,437.59
91183,00e32e413e017e64ff93a9e800b8e1be,1,credit_card,1,322.17
66668,00e365f4fc03d1098841af23d05c17a6,1,credit_card,3,194.33
90468,00e4050fe32e786290a29c61141e979f,1,credit_card,4,64
78231,00e5b655df1cc911466758210325c67c,1,credit_card,1,113.5
85289,00e63486fad9d24645c9c84ed77c15fa,1,credit_card,1,54.32
91337,00e6786fee8f476835c151a4d3fa9bf1,1,credit_card,5,175.77
24135,00e6bc6b166eb28b4502c1cad4457248,1,credit_card,2,85.86
80237,00e6bc6b166eb28b4502c1cad4457248,2,voucher,1,66.07
28358,00e7aeced1d61792368ec7bf8b967a90,1,boleto,1,58.7
19779,00e7ee1b050b8499577073aeb2a297a1,1,credit_card,2,146.87
82400,00ea33f994bec0bbfda582074083ae12,1,credit_card,1,108.32
56179,00ea690fe8c5eba029a3884243a02352,1,credit_card,4,49.1
47006,00eb7b95af5ed25aaec66d4ff5295846,1,credit_card,2,106.97
27098,00ec95a58b63378d4cc06d196cdefdf6,1,debit_card,1,187.96
44787,00ed64bc080d87b4ab7f0c433bc5e98f,1,credit_card,1,61.01
39849,00eead1d5a799277ef3d6b387b0bebef,1,credit_card,5,98.26
73464,00eef7fe9e315a85d1a61a50cccb2494,1,credit_card,1,63.27
57181,00ef7ed06a55243f3e6a9d373a89eb14,1,credit_card,1,76.17
9365,00efb72d8e18533f736e86770705d094,1,credit_card,2,89.96
89654,00f1a34f176151c4dcbd802c244e1072,1,credit_card,8,84.79
89361,00f1bb0af030935db1745ee28367ea26,1,credit_card,7,288.88
77360,00f1c7c1542f5f86c3091749d9e939d8,1,boleto,1,101.34
65517,00f1cc7439ccb8671133776d1829faf5,1,boleto,1,177.32
26376,00f251b943aba645652c7138e4716fee,1,credit_card,1,101.25
58822,00f2a3509bd600bd1a06a48353788d93,1,credit_card,1,47.67
31479,00f2c876aa08fbba04199823952e96c1,1,boleto,1,86.22
67978,00f324f6ec332cd73ef8be4888573662,1,credit_card,7,156.33
74118,00f33ee62c15223679d3550e751c37cd,1,credit_card,5,54.61
64470,00f426c7214575822c3cb44ea59ef0f6,1,debit_card,1,94.65
41544,00f57f2ccce2a2e3f393fe8f5e616e0d,1,credit_card,8,285.81
70747,00f5fbdc777e8198c1ee008122e28ae3,1,credit_card,5,221.07
61777,00f621226c6f4e938348f6f3a71fdc62,1,boleto,1,231.79
7029,00f6ac4816d12f49026b09f2aa77d15f,1,credit_card,3,163.32
28123,00f6dbc6195397197ee147ee45607a2c,1,boleto,1,64.42
16373,00f7c5b41250e0126ced62d612ff4711,1,boleto,1,80.67
3326,00f86b368251d739f1896d41469b2b7a,1,credit_card,4,175.05
11937,00f8fc0cb9d9b7813f1f54fbd75426f1,1,credit_card,1,163.77
85326,00f98eaeddb9debc8df8cb27e08216d4,1,boleto,1,60.94
77632,00f9b0236a85fb8a06fbd9b9c53fddd8,1,credit_card,6,166.62
72079,00f9b6769c6648ac08bf43081d1f2b07,1,credit_card,2,89.61
18566,00faa6afcde74aaa630e1d2fda2bb0f7,1,boleto,1,40.76
11158,00fb055886536063afa0dbee07a0944f,1,boleto,1,57.38
80052,00fb278a99144cc1004b3ed1452ff5e1,1,credit_card,3,30.95
68500,00fbcd8b120e5706c58b9d1a0026a7da,1,boleto,1,24.01
102148,00fc308dd7f0937682698becaa9dcc45,1,voucher,1,104.11
8783,00fcf938cde49ae138942b632ed62393,1,boleto,1,50.34
53472,00fdb72e467da6f3b000b19b368a6cf6,1,credit_card,3,35.85
53572,00fe20fc069833ab95021b46d6862646,1,credit_card,7,150.02
75481,00fed9e582d5a3e38566872eec164ac6,1,credit_card,8,412.18
63744,00ff0cf5583758e6964723e42f111bf4,1,credit_card,6,170.15
78163,010061e3aa0c6ed5e393dda0652bbee8,1,boleto,1,309.29
55448,01006620eb4732deec44be4b0d9e33cd,1,credit_card,5,145.13
90213,010078e0913f48d014483bd856c01ca1,1,credit_card,1,58.61
21570,01015fb6493ea5b9ba105c80b5452da1,1,credit_card,1,19.85
94968,0101aea69a09e1aa32caa6dbaba98503,1,credit_card,8,94.9
18856,01029b44abe6e15c8df48b1b759ab437,1,credit_card,2,93.85
36253,0103878b7ed86b6ec873cfae01379472,1,credit_card,1,265.36
40478,01074135a88ffa5978eaadfc7f482f2b,1,credit_card,1,116.61
13651,0108c64ec135e4a7a75e9b5102af9bfa,1,boleto,1,193.53
90501,0108fba93678555ad1cec9c267848187,1,credit_card,3,219.12
66904,01094e169d4b14edaf6954eeddb83633,1,credit_card,1,108.86
75186,010a35dc7fc3808a03d243d2fd8c6e35,1,debit_card,1,132.05
91316,010ab3b1993057e91f825c672375a66d,1,credit_card,6,155.05
101313,010b0f6bd323a9effd095a743e660f26,1,credit_card,3,36.71
18376,010b143d83a59b355cd5a75c0f0fd785,1,credit_card,8,224.6
59797,010c995323bc17d8156fbe2c37fed63e,1,credit_card,1,56.12
91800,010d14f76a229c295260e4ca4744acc7,1,credit_card,1,44.69
70560,010d15deea8cae96ae86ea8097917a17,1,credit_card,10,300.55
61895,010d6db2f77220b394f147836c94f27b,1,credit_card,1,30.13
42934,010e04b5f879320f29a9bd6ca41abc94,1,credit_card,1,119.48
1354,010e7dda85fff564e8b7076ae3928efb,1,credit_card,10,133.34
85937,010ef5b0279d7512e7343cb775e423c0,1,credit_card,1,74.41
78849,010efe60bdadc9261d1902f3c1dda5f3,1,credit_card,1,128.65
35359,010f223ddbec749e95ef3f5414f9c4ee,1,credit_card,4,97.43
73782,010fadb12341d8253d920362fc8f7a16,1,credit_card,1,54
33290,010ff1cfe12f3094577e72b7bcecdf98,1,credit_card,1,262.24
33221,0110688c40ff035d672af3aac1f38f10,1,credit_card,7,458.94
83199,011080783e02d05b26c8c158b3653a42,1,credit_card,1,47.72
95455,011105c3b5b8693eda1bfb1f152cec2a,1,credit_card,5,251.59
83080,011108c8a3d6eee6807f48a2e639439f,1,credit_card,7,691.49
81906,01115c06246220def210911556bdc0e5,1,credit_card,1,143.68
42210,011331376a4c6cc7a9e5bc165ec169d0,1,credit_card,4,144.63
26761,011375f941b3695c3c3ee58bfe0d3655,1,credit_card,2,144.29
27634,0113affd907a209209ab08413bb54226,1,credit_card,4,186.1
7451,0113c9989fe6e5007795daec0633b405,1,credit_card,1,128.88
12292,011405ae7b89def8ffb3468eb29c299d,1,credit_card,1,37.86
3288,01144cadcf64b6427f0a6580a3033220,1,credit_card,8,171.3
27590,0114835d7f0b3f674b70a989411e31c1,1,boleto,1,112.13
69008,01156b662f3f47b249b5a8881d205f08,1,credit_card,1,43
15752,0115abf6b892040abfdd5bdfcb6b2c51,1,boleto,1,207.98
100174,0115d160c5fbd758a139ff90821db60d,1,boleto,1,411.63
93821,0115f8bb1dc16d3fac863ce1deb037b6,1,credit_card,4,136.46
22949,011667ae100a333a3051c9a23e3f0283,1,credit_card,3,42.09
41377,011724d1afbd91844302627f79a66800,1,credit_card,2,69.69
20098,0119e98feb97441cb456c010c25b04ff,1,credit_card,1,104.96
37042,011a43bc9bb525517251ebb3ebc99b69,1,credit_card,10,920.2
80505,011a56023faf5bbb9af634e20a85f7bc,1,credit_card,6,137.28
23057,011abf147a69ba486bae3a74b6cd1814,1,credit_card,3,296.71
43932,011af0959ebf2b09a062867811dc63b5,1,credit_card,3,74.16
26078,011b142c9e082a5c1d10e0a88cd9c8e8,1,credit_card,1,297.2
14188,011b8dd4f8c36fd4fcf50643ce91d58a,1,credit_card,3,265.98
15038,011bf86f1b7dacebda2c874333cf656b,1,credit_card,10,108.64
39269,011c899816ea29773525bd3322dbb6aa,1,boleto,1,99.9
14156,011e6e76dd0cd56d26b5b0cb036e80a8,1,credit_card,1,23.28
9949,011f9dff2545a2cf8ac1809faed3ec88,1,credit_card,10,126.26
100496,011fcb4fabb3e142579ad63472b11227,1,boleto,1,23.1
67550,0120e3dd2696a3bbb68dc2860815f7f2,1,credit_card,8,258.25
102422,01218a8a807fc187849529e6f12237a9,1,credit_card,1,30.1
17005,0121cfa7c946e6589f50d7012d3eb5eb,1,credit_card,4,46.78
98963,012219b6d6d034eb359fc74730a080db,1,credit_card,1,217.4
61696,012248555cb0bf51df99199cef81d562,1,credit_card,2,70.83
83525,0122e81ff800460e44bb9c983ff2a2fd,1,boleto,1,74.28
1816,0123098b96f3d4014545642be53d891c,1,credit_card,2,117.08
88003,01235dc626dcf13283207ba7f36a959a,1,boleto,1,66.86
29922,01237c761ffb72594a466ed514518af0,1,credit_card,2,126.46
91809,0123a055aa66357326dd6db066592a7d,1,boleto,1,175.66
73663,0124e0c5bfae1979838a91e47df53f14,1,credit_card,1,62.38
57973,0124f01177fc17cf20e1974621fd759a,1,credit_card,1,202.87
69854,01255808a3d38a8dd69aa93265a4cb88,1,credit_card,10,519.16
11595,012670c73246a753cbde0a215c2b9e8f,1,credit_card,1,114.84
58891,0128412231f9fe9d7e944eea5392fc6b,1,boleto,1,94.83
4659,012973f4cb6743d00d7e2644ddc8804c,1,credit_card,1,33.32
68744,012a238ab54294a3b365812ccc82b135,1,credit_card,1,175.77
29157,012b3f6ab7776a8ab3443a4ad7bef2e6,1,credit_card,6,107.8
65648,012bea13f9a355c983efb59a3f23583a,1,credit_card,3,37.09
89007,012d8cbea490e6102cee6a2088aaa785,1,credit_card,2,112.89
25073,012dc9e42da722d22e32c618a2521bec,1,credit_card,4,58.87
60104,012e93f8170eb75b2f2f650629d04517,1,credit_card,2,65.1
46850,012ea594e035047289b3e7c3f8b90cef,1,boleto,1,72.35
70184,012eab2625c5f8aaac6f37f2c19ef62f,1,credit_card,6,97.22
82052,012f255bd5034b8e7fb3c91566a91cc8,1,credit_card,1,92.8
32688,012f29911fcd2f1209d937741a6bbc6f,1,credit_card,4,42.07
49449,012f2c4ca09b101a73e18957c3294cd6,1,credit_card,10,1901.62
63472,013037c3f1773cc8fdbaf8ff54d8013b,1,credit_card,1,7.58
70955,013037c3f1773cc8fdbaf8ff54d8013b,2,voucher,1,22.93
101254,013056cfe49763c6f66bda03396c5ee3,1,credit_card,5,254.7
47847,0130f0f71fb0e831d18e6a3b33a3a50c,1,boleto,1,52.77
101592,01311f2795d8463a11f9422173687696,1,boleto,1,128.46
716,0132158c30672a8c52997a2492613ec2,1,credit_card,8,413.31
41436,0132451f29a10b66a5cf1bacc85f9afe,1,credit_card,3,215.56
88829,0132d77609dd6e1867515ec57d898c10,1,credit_card,3,99.35
86978,0132f39e8ad9b42ad2d41c847f44c0ed,1,credit_card,3,37.16
76639,0132fef017ccf586491ca3685de667df,1,credit_card,1,76.87
17930,01336d091c57d8be1feca330c5f047bd,1,credit_card,3,90.73
62924,0133a47b53fee66218790a8d7dcab993,1,credit_card,1,108.2
42999,0135675503322d804abef7ec5ed4824b,1,credit_card,2,122.97
49202,01358622f65717728b3b2ec2cf4e8812,2,credit_card,1,14.8
101821,01358622f65717728b3b2ec2cf4e8812,1,credit_card,1,6.97
