id,review_id,order_id,review_score,review_comment_title,review_comment_message,review_creation_date,review_answer_timestamp
52373,97ca439bc427b48bc1cd7177abe71365,00010242fe8c5a6d1ba2dd792cb16214,5,,"Perfeito, produto entregue antes do combinado.",21/09/2017 00:00,22/09/2017 10:57
28026,7b07bacd811c4117b742569b04ce3580,00018f77f2f0320c557190d7a144bdd3,4,,,13/05/2017 00:00,15/05/2017 11:34
4245,0c5b33dea94867d1ac402749e5438e8b,000229ec398224ef6ca0657da4fc703e,5,,Chegou antes do prazo previsto e o produto surpreendeu pela qualidade. Muito satisfatÃ_rio.,23/01/2018 00:00,23/01/2018 16:06
39134,f4028d019cb58564807486a6aaf33817,00024acbcdf0a6daa1e931b038114c75,4,,,15/08/2018 00:00,15/08/2018 16:39
56107,940144190dcba6351888cafa43f3a3a5,00042b26cf59d7ce69dfabb4e55b4fd9,5,,Gostei pois veio no prazo determinado .,02/03/2017 00:00,03/03/2017 10:54
22901,5e4e50af3b7960b7a10d86ec869509e8,00048cc3ae777c65dbb7d2a0634bc1ea,4,,,23/05/2017 00:00,24/05/2017 19:00
93918,0381de7572d99d75230ce91207807265,00054e8431b9d7675808bcb819fb4a32,4,,,19/12/2017 00:00,29/12/2017 02:40
90760,f0733ebeb51b637dfdc953983c867b89,000576fe39319847cbb9d288c5617fa6,5,,,10/07/2018 00:00,11/07/2018 20:14
68350,67b1ab8f3ec19d5a90f153f21757d3a1,0005a1a1728c9d785b8e2b08b904576c,1,,"Na descriÃ§Ã£o do produto quando fui efetuar a compra, estava detalhado os pentes de disfarce.
Quando recebe o produto verifiquei e notei que nÃ£o havia os pentes 0.5 e 1.5",30/03/2018 00:00,02/04/2018 00:52
36253,5c0b7e34ed85ec659bb064902d878e7a,0005f50442cb953dcd1d21e1fb923495,4,,,05/07/2018 00:00,05/07/2018 23:17
24923,7e92c32ae297ef950ee69781d9f1760c,00061f2a7bc09da83e415a52dc8a4af1,5,,"A caixa do produto veio com uma pequena avariaÃ§Ã£o, mas de resto veio perfeito...",30/03/2018 00:00,30/03/2018 04:04
94463,5595c192e3c1566ab4e7a2748b8ed297,00063b381e2406b52ad429470734ebd5,5,,"Fiquei um pouco triste, achei que a cor do coraÃ§Ã£o seria verde, conforme a foto..... Mas depois que recebi o coraÃ§Ã£o cor de rosa que fui ver que sÃ£o imagens ilustrativas...... _Ÿ˜¥",08/08/2018 00:00,09/08/2018 00:12
57483,6322c405c0f34bf3ad870fd1a6b1fced,0006ec9db01a64e59a68b2c340bf65a7,5,Boa,Excelente serviÃ§o de compras on line.,31/07/2018 00:00,01/08/2018 23:05
15367,5505c1cce299b1e0b3f8e4b428417362,0008288aa423d2a3f00fcb17cd7d8719,5,,,27/02/2018 00:00,02/03/2018 10:20
66404,236ccf78a5c4c350c18fdc1ae12b0187,0009792311464db532ff765bf7b182ae,5,,,23/08/2018 00:00,23/08/2018 16:11
27497,787a452b54147f8f64737b1e040234af,0009c9a17f916a706d71784483a5d643,4,,,01/05/2018 00:00,01/05/2018 21:14
96481,00800678dcf28b0ea0caef2147b6945d,000aed2e25dbad2f9ddb70584c5a2ded,1,produto nÃ£o entregue,"Mudo minha opiniÃ£o assim que receber o produto.
Consta no site que o produto foi entregue, mas nÃ£o recebi.",19/05/2018 00:00,22/05/2018 10:52
19789,51b9186876d4708a91786f8517fe7106,000c3e6612759851cc3cbb4b83257986,5,,Recebi td certinho antes do prazo! ,20/08/2017 00:00,20/08/2017 19:56
27407,3b9a423bdbe8734ddfeb09bced16e5d9,000e562887b1f2006d75e0be9558292e,3,,Bom produto,13/03/2018 00:00,13/03/2018 23:03
58601,06f45fcd8b9b54c30b0de110eb849228,000e63d38ae8c00bbcb5a30573b99628,3,,5,28/03/2018 00:00,28/03/2018 18:32
81699,a5fb93d6a9e707bd84c07da74e8d79fd,000e906b789b55f64edcb1f84030f90d,3,,,09/12/2017 00:00,11/12/2017 09:55
69545,775038877f3c507777081ff685e14a60,000f25f4d72195062c040b12dce9a18a,4,,,23/03/2018 00:00,24/03/2018 04:17
62821,fa2d523cc60173d4889520763a2e4851,001021efaa8636c29475e7734483457d,4,,super recomendo,09/03/2018 00:00,13/03/2018 14:04
70232,f55e59915a07435c3615737a15470d96,0010b2e5201cc5f1ae7e9c6cc8f5bd00,5,,,24/09/2017 00:00,24/09/2017 18:35
50160,d5d01007883616401b65674911160c82,0010dedd556712d7bb69a19cb7bbd37a,1,,nao recebi o produto,08/11/2017 00:00,08/11/2017 10:51
94499,e79b1300216401c0212ab9b5a66372ff,00119ff934e539cf26f92b9ef0cdfed8,5,,"Recebi o long 10 dias apÃ_s a compra, e chegou em perfeito estado. A ilustraÃ§Ã£o Ã© idÃªntica Ã  imagem do site. O material Ã© de Ã_tima qualidade e o tamanho Ã© perfeito. Recomendo ! ",17/08/2017 00:00,18/08/2017 00:24
80431,04a15fdeccc0572ca4f52b16cd50408a,0011d82c4b53e22e84023405fb467e57,4,,,27/01/2018 00:00,28/01/2018 13:18
17809,08af1a16cca5edd546f4a10b6e87af2e,00125cb692d04887809806618a2a145f,5,,"produto como descrito, satisfeitÃ_ssima com a compra.",08/04/2017 00:00,13/04/2017 16:42
10364,4ff9a24999699f7104ed23fec2563351,00130c0eee84a3d909e75bc08c5c3ca1,5,Super Recomendo,"Produto entregue adequadamente e muito rÃ¡pido, gostei muito do serviÃ§o.",14/06/2018 00:00,14/06/2018 19:50
6802,b5c9aa83935388c89bd9b1b2ce6d1439,0013503b13da1eac686219390b7d641b,5,,,21/12/2017 00:00,24/12/2017 05:03
11490,fe1711409007a1243f6fa3a1118d416c,00137e170939bba5a3134e2386413108,4,,,12/12/2017 00:00,13/12/2017 11:08
43542,174a50ecc3181301a3585ff14ab5f98b,001427c0ec99cf8af737bd88e92fd444,2,,,26/04/2018 00:00,29/04/2018 11:07
97668,29ae131f1e1b52d81fb3ff6427ceb007,00143d0f86d6fbd9f9b38ab440ac16f5,1,,"COMPREI O PRODUTO: MACA PERUANA com VITAMINA C e ZINCO.
MAS, ME ENVIARAM: MACA PERUANA Premium.",28/10/2017 00:00,28/10/2017 23:20
31627,81c4070474d420a77a2254b8a5473f6a,0014ae671de39511f7575066200733b7,5,,,08/06/2017 00:00,09/06/2017 14:25
14372,282ec15daab81bd9afe2452fa0ee7b39,0015ebb40fb17286bea51d4607c4733c,5,,,02/02/2018 00:00,03/02/2018 09:38
95673,28e20f3ef22e8795ea14e65f54e087a3,00169e31ef4b29deaae414f9a5e95929,1,,Entrega muito demorada. Ainda nÃ£o recebi o produto,24/01/2018 00:00,24/01/2018 23:36
553,f11d548dc1a7c713bff0b6d2ef0dff7c,0016dfedd97fc2950e388d2971d718c7,5,,,23/05/2017 00:00,24/05/2017 20:08
9366,f7bbac6b6901d7636435ea406a856e34,0017afd5076e074a48f1f1a4c7bac9c5,1,,,21/05/2017 00:00,21/05/2017 11:30
6918,164fba09ca80765e400c72749b58c267,001862358bf858722e1e2ae000cfed8b,5,,"Adorei, compro novamente!",16/02/2018 00:00,20/02/2018 14:11
76943,1e8067a9f38deb9426d4278fa2d213d0,0019c29108428acffd089c36103c9440,5,,Produto real.,17/03/2018 00:00,20/03/2018 16:33
22659,68b49cfcd9420c6ad09af97ea8268e7c,001ab0a7578dd66cd4b0a71f5b6e1e41,4,,Loja rÃ¡pida na entrega. SÃ_ houve um incidente pelo fato de nÃ£o vim o produto escolhido e sim um similar.,18/01/2018 00:00,25/01/2018 03:07
66680,95ae5c0c6595c9f75ddc037cca0596ae,001ac194d4a326a6fa99b581e9a3d963,5,,Entregaram do prazo ,13/07/2018 00:00,13/07/2018 21:02
73813,ed0405017b21b89fe55282aca123eeec,001b76dd48a5b1eee3e87778daa40df8,5,,Tudo ok e dentro do prazo,07/04/2018 00:00,08/04/2018 01:01
14752,bef8f895661652ee0f5dbc2626864df3,001c85b5f68d2be0cb0797afc9e8ce9a,2,,,16/12/2017 00:00,20/12/2017 21:03
80801,51ebb8fede4fbe6126f9f85ebdd23166,001d8f0e34a38c37f7dba2a37d4eba8b,1,,Entrega prometida 24/05/17. Dia 26/05/17 nÃ£o havia recebido ainda.,26/05/2017 00:00,26/05/2017 20:19
86014,df246bd48fbc0a0c9a7d4979c9192eec,001daeb0eddc45b999bad0801ad9d273,5,,"Produto aparentemente Ã_timo, chegou muito antes do prazo estipulado pelo site. Pena que comprei o produto errado ""era para ser bomba submersa com filtro"". Mas, jÃ¡ estou resolvendo tudo quanto a troca.",09/06/2017 00:00,10/06/2017 02:19
68786,87d38823c8e926b57ec61e64f5466cfd,001dbc16dc51075e987543d23a0507c7,5,,,14/02/2017 00:00,20/02/2017 17:07
50340,963e12d9a7c84e15c199bb5f062e599f,001e7ba991be1b19605ca0316e7130f9,5,,,29/03/2017 00:00,31/03/2017 14:40
67071,048baba3f11436d12b06dab572aafc21,001e7cf2ad6bef3ade12ebc56ceaf0f3,1,Pessima,O produto chegou e estragou sozinho,05/06/2018 00:00,06/06/2018 19:01
72235,1079dbb2bd2dd071f7d04a1925da6ce5,0020262c8a370bd5a174ea6a2a267321,4,,,03/12/2017 00:00,03/12/2017 17:06
72290,ac2538373fcfab2aff0709fbc7ec69c9,0020a222f55eb79a372d0efee3cca688,5,,Muito bom recomendo,25/08/2017 00:00,26/08/2017 05:26
18880,78412bf6c796b43df999fd87750d28ea,002175704e8b209f61b9ad5cfd92b60e,4,Recomendo,Produto como descrito. Mas nÃ£o gostei pq o som do alarme Ã© muito baixo.. ,03/05/2018 00:00,06/05/2018 13:42
63546,cca0db795bf22a3a505e44024fcf0b8e,00229e4e43f7a7e0b9dd819ad43268d3,5,,,06/04/2018 00:00,10/04/2018 00:22
27711,13de33fd67cb2f1a941f7a0cd217d577,0025081dcf9330f9a5052ae82c6ce396,5,,,06/04/2018 00:00,07/04/2018 11:41
1776,d48d8cf67fee1056aef5deb18770de55,00254baeb6c932b0a8aeead91fbd02b5,5,,,31/05/2018 00:00,31/05/2018 23:19
36383,82588c155bfa9331acb3f976fe040c4b,00259a44fcad3fc0474329e925d14fc3,4,,"Otimo vendedor
",05/01/2018 00:00,07/01/2018 21:46
65395,eba375fa5fe6f3dc7ca2aa6682b46170,0025c5d1a8ca53a240ec2634bb4492ea,5,sensacional,"Ã_timo produto, bom acabamento. Para quem estÃ¡ comeÃ§ando nesse estudo sobre o universo, principalmente estudantes Ã© uma Ã_tima ferramenta. Tenho feito vÃ¡rios estudos com o auxilio do telescÃ_pio.",01/08/2018 00:00,03/08/2018 15:21
34998,011f1e2ec26785d96724be3856e60055,002611a77fe03d076285fd4ca95db77c,4,,,23/03/2018 00:00,30/03/2018 13:42
27808,9d69d3d0d3cebcc39eeadb453905388f,002691433f09002ac9ca0c4e8dbb8ead,5,,Chegou e estÃ¡ OK.,08/02/2017 00:00,11/02/2017 13:47
74319,ed7cc4092834fc4d48b7d9d125d7c657,0026a368634b6e6f34f33b1499773a30,4,,"Adoro comprar com vocÃªs, continuem assim",08/11/2017 00:00,17/11/2017 10:08
87128,3e33eee1e8cd67541aec8fbd66a0f6d8,00275bce676303c3bfd7292aefdfa223,5,,"Muito bom, so nÃ£o testei ainda o produto mas super recomendo",05/12/2017 00:00,05/12/2017 23:23
36217,b3dcedadaed163a8399075eadf60581c,00276d5c3491fbf55305e26891040df9,4,,,17/03/2018 00:00,19/03/2018 19:34
30618,35f26611c00c2632ba92df91ef05229e,002834535f7a609a5c68266f173fa59e,5,,,11/08/2018 00:00,13/08/2018 11:34
38089,d7f07b2b408422e5bbf4608fd36b37d7,0028de0ca693a1bb26448916a81105cc,4,,,29/08/2018 00:00,30/08/2018 01:44
32261,ba0252394ceecca6d0e9803d75182eb5,002955b0acc63d04f6724a31967e82bd,5,,,27/12/2017 00:00,02/01/2018 13:37
24192,14f0810885e1daa91bb78878cba6da41,0029c5db35ef291ce99d1262012e7daa,4,,,31/08/2018 00:00,03/09/2018 00:48
52168,6ef7f7fe808269bfcaa4ff5a3d1b1bb3,0029f17cf0e7640c5cb6825af681303f,5,,,11/05/2018 00:00,14/05/2018 13:13
28717,1e364417d579f43eb3ea4f4eafe289db,002af7fa9eb99d1456bceb6a13d6fc0b,4,,ok,13/03/2018 00:00,23/03/2018 22:20
97350,91048655e4128b6838c0086cf2daddab,002b430ff89b3a24c31a1170acbbedea,5,,Ã_timo produto,30/06/2017 00:00,01/07/2017 00:58
49194,85da16503a576748ee5544bd8a5b9355,002b4e6fa42cd4a22cc86abc18fe9c05,5,,Produto de bom custo beneficio.,20/03/2018 00:00,21/03/2018 09:57
37966,7428934dc38633d863711567fcc1d567,002c9def9c9b951b1bec6d50753c9891,4,,,19/05/2018 00:00,21/05/2018 19:39
98274,3174be472473a1a73da9880380e7f740,002d040018d12a3853c059f7f23ab5b1,3,,,28/11/2017 00:00,30/11/2017 19:44
18399,7f002c0ea8eab081c295155138f964e7,002f16b7bc4530031b7d90f791b12d8a,5,,,07/07/2018 00:00,08/07/2018 00:15
48471,396eacbff771557619771e8d4b58ee77,002f19a65a2ddd70a090297872e6d64e,3,,Minha mercadoria nÃ£o chegou e ninguÃ©m entrou em contato para resolver nada...,18/04/2018 00:00,20/04/2018 05:01
11658,6d1c23083e960eaa5daa7505e8aa7071,002f98c0f7efd42638ed6100ca699b42,5,,,08/08/2017 00:00,08/08/2017 23:26
12130,fb438ee1afd42dc7a34710a4d343917b,0030d783f979fbc5981e75613b057344,1,,"Comprei dois produtos no mesmo dia, sexta-feira de black friday, no inÃ_cio de dezembro. O jogo de panelas tramontina chegou dentro do prazo, que era atÃ© o dia 11-12, mas a pipoqueira ainda nÃ£o chegou.",17/12/2017 00:00,19/12/2017 20:26
38787,f1ad116b3cd3a668471e641bece92f7f,0030ff924c38549807645976adeef2c0,5,,,17/04/2018 00:00,18/04/2018 09:17
76131,8f28fc7d29a09403973697645d73b72a,00310b0c75bb13015ec4d82d341865a4,1,,,31/08/2018 00:00,31/08/2018 22:49
11182,8a8cd62f1260f732c65c5e2ac41e7e23,00324b3eda39ba5ecce3945823e3594c,5,,,04/05/2018 00:00,06/05/2018 01:41
4972,34592a91e941932fcf44fd337be968d2,0032d07457ae9c806c79368d7d9ce96b,1,,,19/04/2018 00:00,19/04/2018 10:53
92440,ed469dda40b1b7f0660b24aa1b043b57,003324c70b19a16798817b2b3640e721,1,,Comprei duas mochilas e recebi somente um produto Ã© o valor vocÃªs estÃ£o cobrando de dois produtos queto devoluÃ§Ã£o do produto Ã© meu ressarcimento,31/05/2017 00:00,31/05/2017 23:23
40574,2a85354da8c4af7b4138b7933580c799,00335b686d693c7d72deeb12f8e89227,3,,Tive um problema com os correios favor entrar em contato. [email],17/08/2017 00:00,17/08/2017 13:28
33878,dc2986ec0f6f6b2238ba9b0c853d3e59,00335f75ea6a4455b524a8dd177067f5,5,,,04/05/2018 00:00,07/05/2018 09:42
59884,c62fad0a8dd9f5af876adc1e2041758d,00337fe25a3780b3424d9ad7c5a4b35e,5,,,28/09/2017 00:00,28/09/2017 21:44
17738,f58325a189b533108ea7141e53ee15ba,003423b755b562962a6225a8de40d12e,3,,,25/07/2018 00:00,26/07/2018 23:22
57124,2bf3890219fda8d54c35c8b70253fb7f,00345f338696283410b7977d2e3efc89,5,,,31/08/2018 00:00,02/09/2018 16:58
22586,2a74b0559eb58fc1ff842ecc999594cb,0035246a40f520710769010f752e7507,5,,"Estou acostumada a comprar produtos pelo baratheon. Super confiÃ¡vel, transparÃªncia, qualidade e agilidade. Super recomendo.",25/08/2017 00:00,29/08/2017 21:45
25803,89a02c45c340aeeb1354a24e7d4b2c1e,0035246a40f520710769010f752e7507,5,,,29/08/2017 00:00,30/08/2017 01:59
24560,3f9a735e3351a7b5159a4d1691a0b9b2,0035c0b07126fe9c24a325216fb96064,4,,,08/12/2017 00:00,09/12/2017 02:28
96071,7f6fef0de2a2d006bff1eb494112b1b8,0035e6b7ade84b3f5b86bd49814793df,5,,,27/02/2018 00:00,28/02/2018 02:29
48949,5c21268a0f8bae726edb3aa4db3e6bde,0036757472ece3dde52fd4bfd929c90e,2,Mesa com cavaletes ,"Demora absurda para entrega, dentro do prazo especificado por eles, mas ainda sim muito demorado!",10/08/2018 00:00,14/08/2018 02:57
39664,16dd1214a6f9a62fa22ad4830aa479c2,0036887767dea4bd43b1a88cd0d9477a,5,,Muito satisfeita com a compra e com a empresa!,24/10/2017 00:00,24/10/2017 19:41
60682,0dd2be2fade8f4c15fd986a6b35edbe8,00378c6c981f234634c0b9d6128df6dd,4,,,27/02/2018 00:00,24/09/2018 01:28
15736,7750f9537fc21016d9392ef19661e745,003822434f91204da0a51fe4cf2aba18,5,,,20/06/2018 00:00,20/06/2018 17:35
77904,c91d4ae7473872e0696bcb22a5a92df0,0039500db36d50d7d0bfaf23723550f3,5,Ã“tima qualidade,"Produto de Ã_tima qualidade, sabor Ã_timo. Entregue antes do prazo",22/07/2018 00:00,24/07/2018 17:58
49371,71d5dd15707c2463aaf6bf469460337c,003a7f59d7e08a9c61d9e2881fe6459c,5,,,28/08/2018 00:00,02/09/2018 20:38
16104,d3bc49c36329401e4f845faf9bb6742c,003a94f778ef8cfd50247c8c1b582257,1,,,17/08/2018 00:00,17/08/2018 11:30
55269,4910a0d41fca570cb921f0090ed5c4f8,003cc6161d7a2593f2525cce0c330d32,5,Muito rÃ¡pido a entrega! ,Amei o conj! Foi entregue rÃ¡pido! O conj Ã© perfeito ,08/08/2018 00:00,08/08/2018 22:10
6478,5ef54aacd02622d2d1fefaaf539b939b,003d0634280ff3d1d3a54459349a6899,3,,,28/03/2018 00:00,29/03/2018 02:13
73486,ec72e8db6271c9732565ac1aef57aaa3,003d804eef0e1b856881cd18e0cc0d4c,4,,,20/12/2017 00:00,20/12/2017 03:29
97162,c3fa49a98647096955610c600ac33a76,003d9fc84ad902adf2265248b5ffe1a4,4,,,28/08/2018 00:00,28/08/2018 22:31
12864,90033a3865e39835ba7e8526f6c8f3de,003edccf16bc5ec447f592913b3df2b4,5,Bom ,Ã“timo ,03/08/2018 00:00,04/08/2018 09:10
74978,98087172e524099025771d805ad1cdf7,003f201cdd39cdd59b6447cff2195456,1,,,24/03/2018 00:00,26/03/2018 00:47
18279,4a1c0ecf94443cfa6ff94905bc41cd92,003f9bcc09427647c4b9d361a523545b,5,,Chego antes do previsto bem embalado e do jeito que eu pedi,09/02/2018 00:00,09/02/2018 21:58
81750,c1739c70298dbe46e21a825af2b984f1,00404fa7a687c8c44ca69d42695aae73,5,,,19/05/2018 00:00,20/05/2018 12:30
73614,7b15e6ebecb0e962f69728c50d5e9a9d,0040a56893444cb56cba7cfe2225e34e,2,,,15/02/2018 00:00,17/02/2018 21:29
80833,bdca8baccdc72009bbdb5d15991d02ba,004157daafa0bc8672e01f00e4f0c04f,5,,,03/06/2017 00:00,06/06/2017 03:09
82991,1c1bb10fd0a3af065ed9b379b5df14c2,00418a49a685c6bb60633291c3fab17a,1,,"O relÃ_gio, (presente do dia das crianÃ§as pra minha filha) NÃ£o funciona!!!!!",06/10/2017 00:00,14/10/2017 03:57
59880,7f05ffaf413a01b93e9cbe3e527a91ab,004345d16a1ab2c21962992c721c8643,5,Bom.,"Recebi tudo certinho, recomendo.",12/07/2018 00:00,12/07/2018 20:59
27086,974e17569a12138629ff031e5982e32b,0044c6f6d22dd280534344177c81b989,4,,,05/06/2018 00:00,06/06/2018 14:24
8663,27abf489a0e46ad7dfa4dbdac61b188c,0045e3085f083f0f38d24bb3f22e6593,5,,,30/08/2017 00:00,02/09/2017 06:07
18979,91f9113ebcc5de9c0d8f9e6ab3e25ed2,0045f5225a96ef46630701167528fdcb,5,,,19/06/2018 00:00,20/06/2018 14:15
18014,ca96cd096375d4c74d0ca1e5cea64e8c,0046176ff0dbc2a178b7885355dfbb71,5,,Produto entregue prazo ,05/06/2018 00:00,05/06/2018 21:46
40802,219cb56781473bd4ee7023459372d25c,0046e1d57f4c07c8c92ab26be8c3dfc0,5,,,30/09/2017 00:00,02/10/2017 00:13
64856,e8ba5ec028ada1f73891685551e78b7f,00471463a6106056c1a2a809f70de640,5,,,13/10/2017 00:00,19/10/2017 14:10
44450,c13699f8e389acea5f406e527f0edfb3,00482f2670787292280e0a8153d82467,5,,,16/02/2017 00:00,17/02/2017 10:32
93482,2fbe086269247cee60d600c3af62f3e6,0049edf42837aa808e03552a62bd2158,1,,"NÃ£o recebi nada, nÃ£o entraram em contato. NinguÃ©m liga pra informar o que aconteceu.",31/01/2018 00:00,01/02/2018 01:45
29313,ed90272bfebd71826ce6620baff11b03,004b62108b876867938746ad3154167f,5,Muito bom fornecedor,Chegou corretamente e antes do prazo! ,13/07/2018 00:00,13/07/2018 22:14
52309,9f84ea8a523ca1c8801460890ae82663,004ba47bb589cdbc485e6025bd6d3c81,5,,,30/12/2017 00:00,31/12/2017 11:07
20744,e66cfd879876752a96f9c035dbde8e88,004ca5ae248069d68e8594df8abf6ce0,5,Obrigada,"Adorei meu produto, e chegou tudo perfeitamente ",16/06/2018 00:00,17/06/2018 20:23
2579,c0e9d6955c472cffa14f031b35ea1466,004d76fef3dd46eb4f70da049c8d1f93,5,,super recomendo,27/12/2017 00:00,28/12/2017 10:05
97931,0d4256cffb82f343514d85b4f2181d39,004eab0fd8f28adaf8d488976f77febe,5,,,04/08/2017 00:00,07/08/2017 02:45
1719,23e790c68acbe511dd7b94c6707f2e41,004f5d8f238e8908e6864b874eda3391,3,,,23/03/2018 00:00,23/03/2018 10:19
77032,dce4884e6e42047bf2e0645ce93ef3a6,004fb11815bc03b01b20a614eef69d14,5,,Gostei muito,17/12/2017 00:00,17/12/2017 20:24
