seller_id,seller_zip_code_prefix,seller_city,seller_state
43a1d4bab73b816e44ef4e4facd9f9b5,87050,maringa,PR
461ff5303b6c9c1a4a07f40c5aece516,83323,pinhais,PR
4677a5437afda5fa7140b927b07be1cc,84920,japira,PR
48efc9d94a9834137efd9ea76b065a38,81130,curitiba,PR
4a82168aaef173cbb6e46ae88728f919,84500,irati,PR
4b5f66b7adcf57f1ecc0d3c07dd6b177,87025,[email],PR
4c4d546adf3c3868fe19c9ec6e9ffda9,87013,maringa,PR
4cc4fd4fdd406a85bbdc1f824b731bd7,85906,toledo,PR
4ce8b55b4bfa4659184e7becc1fba3f2,83823,fazenda rio grande,PR
4d600e08ecbe08258c79e536c5a42fee,85988,entre rios do oeste,PR
4da0e408c99d2fdc2126dc9fce518060,86300,cornelio procopio,PR
4dbd95a08b31ede5c82d3f861cb1ce1a,80210,curitiba,PR
4de6e4ba574aa9dfdc824bc44dc47fdd,83402,colombo,PR
4fe2f67634d00c021aa01f96b6f2d68e,87035,maringa,PR
5145090ab595c0d0b8557199f5701fbf,82900,curitiba,PR
51f108f62cb87d61918159902c8f8583,85801,cascavel,PR
522620dcb18a6b31cd7bdf73665113a9,85801,cascavel,PR
52956b80ae65fda598f06f6b9943e7a9,87050,maringa,PR
001e6ad469a905060d959994f1b41e4f,24754,sao goncalo,RJ
02a2272692e13558373c66db98f05e2e,20040,rio de janeiro,RJ
04aba03279157f6d4e0fe8ccaf21963c,28470,santo antonio de padua,RJ
056b4ada5bbc2c50cc7842547dda6b51,26379,queimados,RJ
058cb5aeb36d7c0fcae20fc85d5e0a59,21635,rio de janeiro,RJ
0747d5bb69f0586cc869d8af4c50f93e,28990,saquarema,RJ
0ad80de75c811326389cfb1daba7d45e,20261,rio de janeiro,RJ
0bfd0b434243adc5c2e1aa6baf19c6aa,22745,rio de janeiro,RJ
1099a00e0ee3a50935e6c2447ca090c5,20921,rio de janeiro,RJ
117cfc326c6d50da67ca858ff5c0c852,25530,sao joao de meriti,RJ
120476eb7a04c149d14772edaf5d9bf2,23954,angra dos reis,RJ
1352e06ae67b410cdae0b2a22361167b,26051,rio de janeiro,RJ
1464afc72f696af775557a821c2e253f,28630,nova friburgo,RJ
15aec03fe4cf30dfa574cf550f5ff5ff,21862,rio de janeiro,RJ
1caf283236cd69af44cbc09a0a1e7d32,26020,nova iguacu,RJ
1d2732ef8321502ee8488e8bed1ab8cd,20031,rio de janeiro,RJ
1fe5540d7c1c37a595fefbacd5570d9e,25850,paraiba do sul,RJ
240b9776d844d37535668549a396af32,24120,niteroi,RJ
249f0e9905a6e06ad6c6bea7547ab9f6,20950,rio de janeiro,RJ
26f6b7ab07be3e9e69ce82a6552efc19,21070,rio de janeiro,RJ
2aa3443d7bf9d9bb11133f420d75e083,22713,rio de janeiro,RJ
2bf6a2c1e71bbd29a4ad64e6d3c3629f,28615,nova friburgo,RJ
2d22fc3089eb907b29ebff50581fb472,27972,macae,RJ
2fb25ab44bdbeae6a4d816e0d0c9d500,27274,volta redonda,RJ
30c7f28fd3a5897b2c82d152bb760c17,24020,niteroi,RJ
32e5635e63cb374eb63afdd242fb6134,22451,rio de janeiro,RJ
33ab10be054370c254ddfcf0a6253422,22790,rio de janeiro,RJ
373ee4a3a775a733770ca3f790b8b9ac,22793,rio de janeiro,RJ
382229d1e840115ffe3dbf5ff460e417,23092,rio de janeiro,RJ
3c03b12bab54d8b37d79d914bfdb1aa0,25561,sao joao de meriti,RJ
3d5d0dc7073a299e31fa718ce1bc00b6,22785,rio de janeiro,RJ
3e8bd881d92466e63ba9e3e809cd3c50,20751,rio de janeiro,RJ
3f9c56764fabca627406093dcb3ef0b4,22745,rio de janeiro,RJ
4003520d80d0bad1d5623f7aa3c63cda,20520,rio de janeiro,RJ
4342d4b2ba6b161468c63a7e7cfce593,22793,rio de janeiro,RJ
455befea1bb853c75ccbca94cff26e5c,27525,resende,RJ
466222e777149751370e7e98fb623b0c,20931,rio de janeiro,RJ
46dc3b2cc0980fb8ec44634e21d2718e,22240,rio de janeiro,RJ
48fb026ed7455a42f5d3e9390ed5088e,27321,barra mansa,RJ
4a5b36211b1f51bf7eaa5c10a57fa483,24445,sao goncalo,RJ
4c61e37f664c3c88aff092aa5ac779d7,24020,niteroi,RJ
4e0d109ccfba9a1151c103049880c857,25550,sao joao de meriti,RJ
512d298ac2a96d1931b6bd30aa21f61d,20060,rio de janeiro,RJ
516e7738bd8f735ac19a010ee5450d8d,22230,rio de janeiro,RJ
02d35243ea2e497335cd0f076b45675d,59077,natal,RN
392f7f2c797e4dc077e4311bde2ab8ce,21210,rio de janeiro,RN
41c2bad7229b0c25e6becf179ebf63ff,59020,natal,RN
52562a9f449c3dc3d53f5f5b9ed74903,59152,parnamirim,RN
3364a91ec4d56c98e44174de954b94f6,76804,porto velho,RO
04843805947f0fc584fc1969b6e50fe7,93900,ivoti,RS
04ee0ec01589969663ba5967c0e0bdc0,95910,lajeado,RS
05ff92fedb5be47920fea08e501238b9,98803,santo angelo,RS
062ce95fa2ad4dfaedfc79260130565f,95913,lajeado,RS
06e5eefc71ec47ae763c5c6f8db7064f,91350,porto alegre,RS
091065b789659bc3cd9af9cb3a6253ff,92120,canoas,RS
0b64bcdb0784abc139af04077d49a20e,92420,canoas,RS
0d83f8e03188682112cc0d93523705cc,91150,porto alegre,RS
0ff83046c3fa22efee8ecf291888b191,95110,caxias do sul,RS
12b9676b00f60f3b700e83af21824c0e,95780,montenegro,RS
13074f016982ff2bd6c58ced8682f000,95705,bento goncalves,RS
13511db12ac61e2f89c53b72a944a60b,95020,caxias do sul,RS
14f2b3587172b9db894c9bad8dab520b,95240,ipe,RS
1f7fd2a6fcd5a6fa5d8a4dabc72aaae0,95800,venancio aires,RS
236585a4ddb5fea9fa40233e2249ed91,95088,caxias do sul,RS
28872dc528e978a639754bc8c2ce5a4c,95070,caxias do sul,RS
29c322e3f09f886f8bacbe91dfbd979e,97110,santa maria,RS
2aafae69bf4c41fbd94053d9413e87ee,91901,porto alegre,RS
2c2c9832d1bb38c5b0034a3b47d313ee,97050,santa maria,RS
2ec6e37d992a95eaddb3369dcbcc76d9,91310,porto alegre,RS
30829ded4523ab9224b93bc49a62c95f,95360,parai,RS
32f83ffe11cd40f7adcf4eef171f52d9,97502,uruguaiana,RS
33a17d60c64393351ebf1ef860f4e0f2,91510,porto alegre,RS
33cbbec1e7e1044aaf11d152172c776f,95705,bento goncalves,RS
33fd411ed63a7c2f9005e3f065d9f85d,98290,condor,RS
34f563c82a85b99ae9e6d60db5fc2e28,93700,campo bom,RS
353e21e8bf8de2722b4fae1636664b76,92120,canoas,RS
35b96509602ec4b7da831b5cd73ff2c2,93040,sao leopoldo,RS
3985a3c45be355a4c57fde108bfabd1c,95690,rolante,RS
3fadb4cba4c35bce6a7eaf9872d5623a,95013,caxias do sul,RS
417a1e6c7321084d2a0ae0d023cfad93,95885,imigrante,RS
42fa4ee7240e9b8eb4576358ec142ba7,95012,caxias do sul,RS
4391ea5c5990502176a1dcda44a2373d,91910,porto alegre,RS
44717f64ec2a457979cf83c429077666,98780,santa rosa,RS
447d377bdb757058acb569025ee18a93,99500,carazinho,RS
44ed138eca6214d572ce1d813fb0049b,92010,canoas,RS
458d868c9642f55f18f04e951a3fdde6,90670,porto alegre,RS
48328ec9a579151d9cc6a86d4a59336c,92310,canoas,RS
48985c61529077fa4f1e38bcff0f2ed3,90020,porto alegre,RS
48e954b2da4f6a750c844173b347ed40,91740,porto alegre,RS
499185655c29ecfdbfe776ef7cf875b5,90520,porto alegre,RS
4b90495391ac0bd181a80a459df1e718,96400,bage,RS
4bde6149c15cf7e177b36fa060dd6de8,99500,carazinho,RS
4dab98ca6cd6d3df586203cefd28a042,91150,porto alegre,RS
4e92348462c75b6c842b994ce84a0ed4,94930,cachoeirinha,RS
4fae87d32467e18eb46e4a76a0a0b9ce,99670,ronda alta,RS
51e4e89242cbb846c2deff3dc015650e,96203,rio grande,RS
034b9387752bfa309f350a70cd45ffa3,89036,blumenau,SC
0417b067eeab773d2f7061a726dc477f,89288,sao bento do sul,SC
04308b1ee57b6625f47df1d56f00eedf,88215,bombinhas,SC
052577151711aec5c744fe12e66db3e1,89136,rodeio,SC
05730013efda596306417c3b09302475,88813,criciuma,SC
0b36063d5818f81ccb94b54adfaebbf5,89255,jaragua do sul,SC
0e982cff76cc0579f632cea8a0e38c9d,88316,itajai,SC
0f94588695d71662beec8d883ffacf09,88037,florianopolis,SC
11938fcc75f6902fea1d0a6f72b54a57,89900,sao miguel d'oeste,SC
152ee17e4c8aaf53dac99f3462e4999b,89248,garuva,SC
166e8f1381e09651983c38b1f6f91c11,88780,imbituba,SC
184a67a8f9f63234d3a92340bbdb727f,89220,joinville,SC
186cdd1b2df32caa72cfb410bba768d3,89295,rio negrinho,SC
19d62d484cba71963c93f0f00ab42013,89114,gaspar,SC
1a3df491d1c4f1589fc2b934ada68bf2,89224,joinville,SC
1a8e2d9c38b84a9702ac7922924b0573,89245,araquari,SC
1b4c3a6f53068f0b6944d2d005c9fc89,88730,sao ludgero,SC
1b65c144b17e607c0f37f10bb7dfec8d,89160,rio do sul,SC
1bc2e21de46adfea6b98cc96b00f3b40,89228,joinville,SC
1ce3ae5a399804d1a87e706f8a813c3e,88715,jaguaruna,SC
1d0646a72178a6fb37ee8082140e06ec,89203,joinville,SC
1d1bbb8ac1581824986f582583fff01d,89082,indaial,SC
1fe61aa5494bd3ae92a2c13e067c810f,89540,santa cecilia,SC
262237171f48e85819065498cac80d7b,88352,brusque,SC
278b6e0b20c4f61fefaa0577943d7a35,88316,itajai,SC
29fe9f200d3fa0c668d2aa1ec7e08dfb,88330,balneario camboriu,SC
2a6fbeaa7ab9e5d59a35841a8da71ce4,89259,jaragua do sul,SC
2be17df1c49978426251562096c3cc09,88704,tubarao,SC
2d378dbb39815785238c0139c7647fb7,89240,sao francisco do sul,SC
2ef086a599b597572aca4433b7ed6b3d,89256,jaragua do sul,SC
2f1e7b90e01d9f086cbcb301c0c3d406,89022,blumenau,SC
2f3d8b4c9e2ee165075331fea3f3095a,88107,sao jose,SC
2fdde51ad3e12f297da656d4fbd5d0b5,89228,joinville,SC
32b8764b4ef628b53608fc34011fcc13,88504,lages,SC
33cbda8716511e27e556dff9d8418bf2,89052,blumenau,SC
33d677f27a69b84051204ee4ae76eaca,89218,joinville,SC
344223b2a90784f64136a8a5da012e7f,89117,gaspar,SC
35ef5aa32949680f627efec3c23e705c,88960,sombrio,SC
392353362d22cc2c236e1ee81ff19890,89069,blumenau,SC
3bb32fedaa74e4ad20f4ce067733bd31,88210,porto belo,SC
3c3017960b2dbd72711a61f0400aab8f,89251,jaragua do sul,SC
3d0cd21d41671c46f82cd11176bf7277,89217,joinville,SC
3d68c634a99a1ba46dbca3967a69c623,88270,nova trento,SC
3f8247d0f772ffa58560e5c682521ad5,89211,joinville,SC
455c5640e8c5bd1b2ee85c0158f85727,89128,luiz alves,SC
485452467ff670447e84a8370c3fc898,89190,taio,SC
4917cee8d902e13428c3ec4b1ca6f315,89031,blumenau,SC
4aba6a02a788d3ec81c03137144d9a80,89460,canoinhas,SC
519a7aa428f18d125a283cf8c014fdd6,89180,rio do oeste,SC
4b39558c138930b9e5489c93b6df5fe3,49055,aracaju,SE
002100f778ceb8431b7a1020ff7ab48f,14405,franca,SP
004c9cd9d87a3c30c522c48c4fc07416,14940,ibitinga,SP
00720abe85ba0859807595bbf045a33b,7070,guarulhos,SP
00ab3eff1b5192e5f1a63bcecfee11c8,4164,sao paulo,SP
00ee68308b45bc5e2660cd833c3f81cc,3333,sao paulo,SP
010543a62bd80aa422851e79a3bc7540,1212,sao paulo,SP
010da0602d7774602cd1b3f5fb7b709e,9710,sao bernardo do campo,SP
011b0eaba87386a2ae96a7d32bb531d1,17580,pompeia,SP
0176f73cc1195f367f7b32db1e5b3aa8,14940,ibitinga,SP
01c97ebb5cdac52891c0ed1c37ba0012,15804,catanduva,SP
01ed254b9ff8407dfb9d99ba1e17d923,8710,mogi das cruzes,SP
01fd077212124329bac32490e8ef80d9,14079,ribeirao preto / sao paulo,SP
0249d282d911d23cb8b869ab49c99f53,5676,sao paulo,SP
024b564ae893ce8e9bfa02c10a401ece,3280,sao paulo,SP
02b72cdeb9cfcc429f1af6f4e3f3b737,14940,ibitinga,SP
02c988090b766852e088c69d7fb3b551,13473,americana,SP
02ecc2a19303f05e59ce133fd923fff7,9121,santo andre,SP
02f623a8eb246f3c5f7c2f96462654e6,18611,botucatu,SP
0307f7565ff85b299b6e5ef162b1b1a9,15085,sao jose do rio preto,SP
0336182e1b3e92f029d5354832045fdf,14940,ibitinga,SP
038b75b729c8a9a04b0d07cba7eabe86,12231,sao jose dos campos,SP
039b29ff3b3473435d0cd59040575de9,9443,ribeirao pires,SP
039e6ad9dae79614493083e241147386,3560,sao paulo,SP
03a2a6dcbe45d639c4dc2a0d24769c40,9340,maua,SP
042573af89b6d931f672efaf789d8358,18015,sorocaba,SP
0432ead42b6c8a0bdf68154add917fdf,9320,maua,SP
044668ccd5316b12a7cf0d54a156e3e9,6016,osasco,SP
048c2757535328e0d7dac690ad3c0aae,14406,franca,SP
04aa0a1c5ce6b222003403a3e11c3cc0,13150,cosmopolis,SP
04e38a233f726ef161074ab1c9b0399a,1239,sao paulo,SP
04fdea0c111866e6cf812f1570d6b5bd,8411,sao paulo,SP
054694fa03fe82cec4b7551487331d74,15840,itajobi,SP
0570350b23eda5444f8d1d9544932058,5104,sao paulo,SP
058fd0aa2bfdb2274e05e1ae971dabb6,9020,santo andre,SP
05a48cc8859962767935ab9087417fbb,5372,sao paulo,SP
05aebce0b5c8f0d41b29b686f2d05fd3,3962,sao paulo,SP
05ca864204d09595ae591b93ea9cf93d,6465,barueri,SP
05e107217c7266362fd44b75b2cd4cc4,5353,sao paulo - sp,SP
05feb94f19d094d4b0f9281f0b1d4c99,8752,mogi das cruzes,SP
062c325cd6a2b87845fab56b4ec2eeae,8150,sao paulo,SP
06579cb253ecd5a3a12a9e6eb6bf8f47,4007,sao paulo - sp,SP
0692610d8abe24f287e9fae90ea0bbee,2310,sao paulo,SP
070d165398b553f3b4b851c216b8a358,3916,sao paulo,SP
0725b8c0f3f906e58f70cbe76b7c748c,7023,guarulhos,SP
0743a0239d764b9a0f959a57d07e36ab,3138,sao paulo,SP
0761743cbffb25d7148189e9f1a5f03a,14096,ribeirao preto,SP
077c5fae4bea9500e3737b16f71b9d3a,18052,sorocaba,SP
079d295dcbf06ee8bb1b65ba964eb2b6,2124,sao paulo,SP
07a9bc7f61396b658ddf3ac534efe44c,2925,sao paulo,SP
07bf9669d84d1f11be443a9dd938f698,4761,sao paulo,SP
07d75e33f2750d97d467fb57e4dfdd8a,2117,sao paulo,SP
07de60b03d150fb3ea09eab5da5e4c8b,14940,ibitinga,SP
07e8e8fc5222bb358e6f259da3197074,4216,sao paulo,SP
080199a181c46c657dc5aa235411be3b,6097,osasco,SP
08061dc0fc165ed41288cc7acde738ee,6036,osasco,SP
08084d990eb3f53af056ccbc1730c8a7,3612,sao paulo,SP
082e0bf4cb865a6533b1e8e498cc0255,18608,botucatu,SP
085f6f7e049c996695fb2074fe38d45e,12020,taubate,SP
08633c14ef2db992c11f840f04fad4cd,9416,ribeirao pires,SP
0873d9f8f36123f8d910f4760e788cfb,6465,barueri,SP
0885aaf116795758dfeb5f1032487bcd,8541,ferraz de vasconcelos,SP
0887a9f087bcd5d9f6642b52f897fc6c,11990,cananeia,SP
08ad4ac1388e4420ca531c3edfc46198,6663,itapevi,SP
08d2d642cf72b622b14dde1d2f5eb2f5,17512,marilia,SP
08f5819815f3d06545011850bd70f0a8,11075,santos,SP
0936e1837d0c79253456bbb2ffaaef10,2050,sao paulo,SP
093805f8f2aeb63881444571e1f48f30,6236,osasco,SP
094ced053e257ae8cae57205592d6712,14095,ribeirao preto,SP
0951a6e282947e09cd47969f4ed0b47f,6763,taboao da serra,SP
09883d9ab71c8fe8a9bfc7fc3075b07e,8180,sao paulo,SP
099095b050cfe8eb1ddff5317587e96e,3322,sao paulo,SP
09bad886111255c5b5030314fc7f1a4a,1022,sao paulo,SP
09f952a5f58d2285b0372551ae8f9b01,9725,sao bernardo do campo,SP
0a82f5fb06a4fe4ac2cf7cb412ec71b8,5524,sao paulo,SP
0a85ebe4e328db81ac9109781205e2f7,13205,jundiai,SP
0aa2205ca24f113f4658a5c536667426,4281,sao paulo,SP
0ac4201fda2c68ebc0e47cb9423cf3c9,3345,sao paulo,SP
0adac9fbd9a2b63cccaac4f8756c1ca8,13290,louveira,SP
0aea4c6ae1505b3228ddf3dd7822ee5b,18080,sorocaba,SP
0af2ab31141893d26aca5a404a537dab,3431,sao paulo,SP
0af977692321d895349eded183341d28,11070,santos,SP
0b09101900100c0e9d312861fad5a1b9,3168,sao paulo,SP
0b0ddbc7b9d9584f442c7ac92b0ff6c9,7052,guarulhos,SP
0b18d63d0cd1d723567903fd34a07df2,5141,sp,SP
0b1ca3ef18a63d7eb0c8897fa0849c08,18131,sao roque,SP
0b3f27369a4d8df98f7eb91077e438ac,7412,aruja,SP
0bae85eb84b9fb3bd773911e89288d54,88301,itajai,SP
